Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00002DFB  2020              and [bx+si],ah
00002DFD  2020              and [bx+si],ah
00002DFF  2020              and [bx+si],ah
00002E01  2020              and [bx+si],ah
00002E03  2020              and [bx+si],ah
00002E05  2020              and [bx+si],ah
00002E07  200D              and [di],cl
00002E09  3120              xor [bx+si],sp
00002E0B  2D2053            sub ax,0x5320
00002E0E  45                inc bp
00002E0F  45                inc bp
00002E10  4B                dec bx
00002E11  205445            and [si+0x45],dl
00002E14  53                push bx
00002E15  54                push sp
00002E16  2020              and [bx+si],ah
00002E18  2020              and [bx+si],ah
00002E1A  2020              and [bx+si],ah
00002E1C  2020              and [bx+si],ah
00002E1E  2020              and [bx+si],ah
00002E20  2020              and [bx+si],ah
00002E22  2020              and [bx+si],ah
00002E24  2020              and [bx+si],ah
00002E26  0D3220            or ax,0x2032
00002E29  2D2057            sub ax,0x5720
00002E2C  52                push dx
00002E2D  49                dec cx
00002E2E  54                push sp
00002E2F  45                inc bp
00002E30  2C20              sub al,0x20
00002E32  52                push dx
00002E33  45                inc bp
00002E34  41                inc cx
00002E35  44                inc sp
00002E36  2C20              sub al,0x20
00002E38  43                inc bx
00002E39  4F                dec di
00002E3A  4D                dec bp
00002E3B  50                push ax
00002E3C  41                inc cx
00002E3D  52                push dx
00002E3E  45                inc bp
00002E3F  205445            and [si+0x45],dl
00002E42  53                push bx
00002E43  54                push sp
00002E44  0D3320            or ax,0x2033
00002E47  2D2056            sub ax,0x5620
00002E4A  45                inc bp
00002E4B  52                push dx
00002E4C  49                dec cx
00002E4D  46                inc si
00002E4E  59                pop cx
00002E4F  204449            and [si+0x49],al
00002E52  53                push bx
00002E53  4B                dec bx
00002E54  45                inc bp
00002E55  54                push sp
00002E56  54                push sp
00002E57  45                inc bp
00002E58  205445            and [si+0x45],dl
00002E5B  53                push bx
00002E5C  54                push sp
00002E5D  2020              and [bx+si],ah
00002E5F  2020              and [bx+si],ah
00002E61  2017              and [bx],dl
00002E63  06                push es
00002E64  150000            adc ax,0x0
00002E67  004449            add [si+0x49],al
00002E6A  53                push bx
00002E6B  4B                dec bx
00002E6C  45                inc bp
00002E6D  54                push sp
00002E6E  54                push sp
00002E6F  45                inc bp
00002E70  204452            and [si+0x52],al
00002E73  49                dec cx
00002E74  56                push si
00002E75  45                inc bp
00002E76  201A              and [bp+si],bl
00002E78  06                push es
00002E79  2100              and [bx+si],ax
00002E7B  0000              add [bx+si],al
00002E7D  52                push dx
00002E7E  45                inc bp
00002E7F  4D                dec bp
00002E80  4F                dec di
00002E81  56                push si
00002E82  45                inc bp
00002E83  204449            and [si+0x49],al
00002E86  53                push bx
00002E87  4B                dec bx
00002E88  45                inc bp
00002E89  54                push sp
00002E8A  54                push sp
00002E8B  45                inc bp
00002E8C  204652            and [bp+0x52],al
00002E8F  4F                dec di
00002E90  4D                dec bp
00002E91  204452            and [si+0x52],al
00002E94  49                dec cx
00002E95  56                push si
00002E96  45                inc bp
00002E97  201B              and [bp+di],bl
00002E99  06                push es
00002E9A  3200              xor al,[bx+si]
00002E9C  0007              add [bx],al
00002E9E  2020              and [bx+si],ah
00002EA0  2020              and [bx+si],ah
00002EA2  57                push di
00002EA3  41                inc cx
00002EA4  53                push bx
00002EA5  205245            and [bp+si+0x45],dl
00002EA8  4D                dec bp
00002EA9  4F                dec di
00002EAA  56                push si
00002EAB  45                inc bp
00002EAC  44                inc sp
00002EAD  2020              and [bx+si],ah
00002EAF  2020              and [bx+si],ah
00002EB1  2020              and [bx+si],ah
00002EB3  0D4954            or ax,0x5449
00002EB6  204953            and [bx+di+0x53],cl
00002EB9  204245            and [bp+si+0x45],al
00002EBC  49                dec cx
00002EBD  4E                dec si
00002EBE  47                inc di
00002EBF  205245            and [bp+si+0x45],dl
00002EC2  43                inc bx
00002EC3  48                dec ax
00002EC4  45                inc bp
00002EC5  43                inc bx
00002EC6  4B                dec bx
00002EC7  45                inc bp
00002EC8  44                inc sp
00002EC9  0D1C06            or ax,0x61c
00002ECC  4B                dec bx
00002ECD  0000              add [bx+si],al
00002ECF  00464F            add [bp+0x4f],al
00002ED2  52                push dx
00002ED3  204F50            and [bx+0x50],cl
00002ED6  54                push sp
00002ED7  49                dec cx
00002ED8  4F                dec di
00002ED9  4E                dec si
00002EDA  2039              and [bx+di],bh
00002EDC  0D5459            or ax,0x5954
00002EDF  50                push ax
00002EE0  45                inc bp
00002EE1  2022              and [bp+si],ah
00002EE3  3922              cmp [bp+si],sp
00002EE5  20414E            and [bx+di+0x4e],al
00002EE8  44                inc sp
00002EE9  205052            and [bx+si+0x52],dl
00002EEC  45                inc bp
00002EED  53                push bx
00002EEE  53                push bx
00002EEF  2022              and [bp+si],ah
00002EF1  45                inc bp
00002EF2  4E                dec si
00002EF3  54                push sp
00002EF4  45                inc bp
00002EF5  52                push dx
00002EF6  2220              and ah,[bx+si]
00002EF8  0D464F            or ax,0x4f46
00002EFB  52                push dx
00002EFC  204F54            and [bx+0x54],cl
00002EFF  48                dec ax
00002F00  45                inc bp
00002F01  52                push dx
00002F02  204F50            and [bx+0x50],cl
00002F05  54                push sp
00002F06  49                dec cx
00002F07  4F                dec di
00002F08  4E                dec si
00002F09  53                push bx
00002F0A  2028              and [bx+si],ch
00002F0C  3120              xor [bx+si],sp
00002F0E  54                push sp
00002F0F  48                dec ax
00002F10  52                push dx
00002F11  55                push bp
00002F12  2035              and [di],dh
00002F14  2920              sub [bx+si],sp
00002F16  06                push es
00002F17  3F                aas
00002F18  0000              add [bx+si],al
00002F1A  035459            add dx,[si+0x59]
00002F1D  50                push ax
00002F1E  45                inc bp
00002F1F  205448            and [si+0x48],dl
00002F22  45                inc bp
00002F23  204F50            and [bx+0x50],cl
00002F26  54                push sp
00002F27  49                dec cx
00002F28  4F                dec di
00002F29  4E                dec si
00002F2A  204E55            and [bp+0x55],cl
00002F2D  4D                dec bp
00002F2E  42                inc dx
00002F2F  45                inc bp
00002F30  52                push dx
00002F31  2C0D              sub al,0xd
00002F33  44                inc sp
00002F34  52                push dx
00002F35  49                dec cx
00002F36  56                push si
00002F37  45                inc bp
00002F38  204944            and [bx+di+0x44],cl
00002F3B  2028              and [bx+si],ch
00002F3D  312C              xor [si],bp
00002F3F  41                inc cx
00002F40  292C              sub [si],bp
00002F42  41                inc cx
00002F43  4E                dec si
00002F44  44                inc sp
00002F45  205052            and [bx+si+0x52],dl
00002F48  45                inc bp
00002F49  53                push bx
00002F4A  53                push bx
00002F4B  2022              and [bp+si],ah
00002F4D  45                inc bp
00002F4E  4E                dec si
00002F4F  54                push sp
00002F50  45                inc bp
00002F51  52                push dx
00002F52  220D              and cl,[di]
00002F54  29061800          sub [0x18],ax
00002F58  0000              add [bx+si],al
00002F5A  44                inc sp
00002F5B  49                dec cx
00002F5C  53                push bx
00002F5D  4B                dec bx
00002F5E  45                inc bp
00002F5F  54                push sp
00002F60  54                push sp
00002F61  45                inc bp
00002F62  20494E            and [bx+di+0x4e],cl
00002F65  204452            and [si+0x52],al
00002F68  49                dec cx
00002F69  56                push si
00002F6A  45                inc bp
00002F6B  202A              and [bp+si],ch
00002F6D  06                push es
00002F6E  16                push ss
00002F6F  0000              add [bx+si],al
00002F71  004953            add [bx+di+0x53],cl
00002F74  20464F            and [bp+0x4f],al
00002F77  52                push dx
00002F78  4D                dec bp
00002F79  41                inc cx
00002F7A  54                push sp
