Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
000019B5  7878              js 0x1a2f
000019B7  205878            and [bx+si+0x78],bl
000019BA  7820              js 0x19dc
000019BC  58                pop ax
000019BD  7878              js 0x1a37
000019BF  205878            and [bx+si+0x78],bl
000019C2  7820              js 0x19e4
000019C4  58                pop ax
000019C5  7878              js 0x1a3f
000019C7  205878            and [bx+si+0x78],bl
000019CA  7820              js 0x19ec
000019CC  58                pop ax
000019CD  7878              js 0x1a47
000019CF  205878            and [bx+si+0x78],bl
000019D2  7820              js 0x19f4
000019D4  58                pop ax
000019D5  7878              js 0x1a4f
000019D7  205878            and [bx+si+0x78],bl
000019DA  780D              js 0x19e9
000019DC  0A5878            or bl,[bx+si+0x78]
000019DF  7820              js 0x1a01
000019E1  58                pop ax
000019E2  7878              js 0x1a5c
000019E4  205878            and [bx+si+0x78],bl
000019E7  7820              js 0x1a09
000019E9  58                pop ax
000019EA  7878              js 0x1a64
000019EC  205878            and [bx+si+0x78],bl
000019EF  7820              js 0x1a11
000019F1  58                pop ax
000019F2  7878              js 0x1a6c
000019F4  205878            and [bx+si+0x78],bl
000019F7  7820              js 0x1a19
000019F9  58                pop ax
000019FA  7878              js 0x1a74
000019FC  205878            and [bx+si+0x78],bl
000019FF  7820              js 0x1a21
00001A01  58                pop ax
00001A02  7878              js 0x1a7c
00001A04  205878            and [bx+si+0x78],bl
00001A07  7820              js 0x1a29
00001A09  58                pop ax
00001A0A  7878              js 0x1a84
00001A0C  205878            and [bx+si+0x78],bl
00001A0F  7820              js 0x1a31
00001A11  58                pop ax
00001A12  7878              js 0x1a8c
00001A14  205878            and [bx+si+0x78],bl
00001A17  7820              js 0x1a39
00001A19  58                pop ax
00001A1A  7878              js 0x1a94
00001A1C  0D0A24            or ax,0x240a
00001A1F  240D              and al,0xd
00001A21  0A0D              or cl,[di]
00001A23  0A466F            or al,[bp+0x6f]
00001A26  6C                insb
00001A27  6C                insb
00001A28  6F                outsw
00001A29  7769              ja 0x1a94
00001A2B  6E                outsb
00001A2C  67204C4544        and [ebp+eax*2+0x44],cl
00001A31  7320              jnc 0x1a53
00001A33  61                popa
00001A34  7265              jc 0x1a9b
00001A36  204465            and [si+0x65],al
00001A39  6665637469        arpl word [gs:si+0x69],esi
00001A3E  7665              jna 0x1aa5
00001A40  0D0A58            or ax,0x580a
00001A43  7878              js 0x1abd
00001A45  205878            and [bx+si+0x78],bl
00001A48  7820              js 0x1a6a
00001A4A  58                pop ax
00001A4B  7878              js 0x1ac5
00001A4D  205878            and [bx+si+0x78],bl
00001A50  7820              js 0x1a72
00001A52  58                pop ax
00001A53  7878              js 0x1acd
00001A55  205878            and [bx+si+0x78],bl
00001A58  7820              js 0x1a7a
00001A5A  58                pop ax
00001A5B  7878              js 0x1ad5
00001A5D  205878            and [bx+si+0x78],bl
00001A60  7820              js 0x1a82
00001A62  58                pop ax
00001A63  7878              js 0x1add
00001A65  205878            and [bx+si+0x78],bl
00001A68  7820              js 0x1a8a
00001A6A  58                pop ax
00001A6B  7878              js 0x1ae5
00001A6D  205878            and [bx+si+0x78],bl
00001A70  7820              js 0x1a92
00001A72  58                pop ax
00001A73  7878              js 0x1aed
00001A75  205878            and [bx+si+0x78],bl
00001A78  7820              js 0x1a9a
00001A7A  58                pop ax
00001A7B  7878              js 0x1af5
00001A7D  205878            and [bx+si+0x78],bl
00001A80  780D              js 0x1a8f
00001A82  0A5878            or bl,[bx+si+0x78]
00001A85  7820              js 0x1aa7
00001A87  58                pop ax
00001A88  7878              js 0x1b02
00001A8A  205878            and [bx+si+0x78],bl
00001A8D  7820              js 0x1aaf
00001A8F  58                pop ax
00001A90  7878              js 0x1b0a
00001A92  205878            and [bx+si+0x78],bl
00001A95  7820              js 0x1ab7
00001A97  58                pop ax
00001A98  7878              js 0x1b12
00001A9A  205878            and [bx+si+0x78],bl
00001A9D  7820              js 0x1abf
00001A9F  58                pop ax
00001AA0  7878              js 0x1b1a
00001AA2  205878            and [bx+si+0x78],bl
00001AA5  7820              js 0x1ac7
00001AA7  58                pop ax
00001AA8  7878              js 0x1b22
00001AAA  205878            and [bx+si+0x78],bl
00001AAD  7820              js 0x1acf
00001AAF  58                pop ax
00001AB0  7878              js 0x1b2a
00001AB2  205878            and [bx+si+0x78],bl
00001AB5  7820              js 0x1ad7
00001AB7  58                pop ax
00001AB8  7878              js 0x1b32
00001ABA  205878            and [bx+si+0x78],bl
00001ABD  7820              js 0x1adf
00001ABF  58                pop ax
00001AC0  7878              js 0x1b3a
00001AC2  0D0A58            or ax,0x580a
00001AC5  7878              js 0x1b3f
00001AC7  205878            and [bx+si+0x78],bl
00001ACA  7820              js 0x1aec
00001ACC  58                pop ax
00001ACD  7878              js 0x1b47
00001ACF  205878            and [bx+si+0x78],bl
00001AD2  7820              js 0x1af4
00001AD4  58                pop ax
00001AD5  7878              js 0x1b4f
00001AD7  205878            and [bx+si+0x78],bl
00001ADA  7820              js 0x1afc
00001ADC  58                pop ax
00001ADD  7878              js 0x1b57
00001ADF  205878            and [bx+si+0x78],bl
00001AE2  7820              js 0x1b04
00001AE4  58                pop ax
00001AE5  7878              js 0x1b5f
00001AE7  205878            and [bx+si+0x78],bl
00001AEA  7820              js 0x1b0c
00001AEC  58                pop ax
00001AED  7878              js 0x1b67
00001AEF  205878            and [bx+si+0x78],bl
00001AF2  7820              js 0x1b14
00001AF4  58                pop ax
00001AF5  7878              js 0x1b6f
00001AF7  205878            and [bx+si+0x78],bl
00001AFA  7820              js 0x1b1c
00001AFC  58                pop ax
00001AFD  7878              js 0x1b77
00001AFF  205878            and [bx+si+0x78],bl
00001B02  780D              js 0x1b11
00001B04  0A5878            or bl,[bx+si+0x78]
00001B07  7820              js 0x1b29
00001B09  58                pop ax
00001B0A  7878              js 0x1b84
00001B0C  205878            and [bx+si+0x78],bl
00001B0F  7820              js 0x1b31
00001B11  58                pop ax
00001B12  7878              js 0x1b8c
00001B14  205878            and [bx+si+0x78],bl
00001B17  7820              js 0x1b39
00001B19  58                pop ax
00001B1A  7878              js 0x1b94
00001B1C  205878            and [bx+si+0x78],bl
00001B1F  7820              js 0x1b41
00001B21  58                pop ax
00001B22  7878              js 0x1b9c
00001B24  205878            and [bx+si+0x78],bl
00001B27  7820              js 0x1b49
00001B29  58                pop ax
00001B2A  7878              js 0x1ba4
00001B2C  205878            and [bx+si+0x78],bl
00001B2F  7820              js 0x1b51
00001B31  58                pop ax
00001B32  7878              js 0x1bac
00001B34  205878            and [bx+si+0x78],bl
00001B37  7820              js 0x1b59
00001B39  58                pop ax
00001B3A  7878              js 0x1bb4
00001B3C  205878            and [bx+si+0x78],bl
00001B3F  7820              js 0x1b61
00001B41  58                pop ax
00001B42  7878              js 0x1bbc
00001B44  0D0A24            or ax,0x240a
00001B47  2426              and al,0x26
00001B49  0D0A4F            or ax,0x4f0a
00001B4C  7074              jo 0x1bc2
00001B4E  6963616C20        imul sp,[bp+di+0x61],0x206c
00001B53  44                inc sp
00001B54  657669            gs jna 0x1bc0
00001B57  636573            arpl [di+0x73],sp
00001B5A  205465            and [si+0x65],dl
00001B5D  7374              jnc 0x1bd3
00001B5F  20436F            and [bp+di+0x6f],al
00001B62  6D                insw
00001B63  706C              jo 0x1bd1
00001B65  657465            gs jz 0x1bcd
00001B68  202D              and [di],ch
00001B6A  204F4B            and [bx+0x4b],cl
00001B6D  0D0A24            or ax,0x240a
00001B70  1B0D              sbb cx,[di]
00001B72  0A4F70            or cl,[bx+0x70]
00001B75  7469              jz 0x1be0
00001B77  63616C            arpl [bx+di+0x6c],sp
00001B7A  204465            and [si+0x65],al
00001B7D  7669              jna 0x1be8
00001B7F  636573            arpl [di+0x73],sp
00001B82  204572            and [di+0x72],al
00001B85  726F              jc 0x1bf6
00001B87  720D              jc 0x1b96
00001B89  0A0D              or cl,[di]
00001B8B  0A24              or ah,[si]
00001B8D  15544F            adc ax,0x4f54
00001B90  55                push bp
00001B91  43                inc bx
00001B92  48                dec ax
00001B93  205041            and [bx+si+0x41],dl
00001B96  4E                dec si
00001B97  45                inc bp
00001B98  4C                dec sp
00001B99  205445            and [si+0x45],dl
00001B9C  53                push bx
00001B9D  54                push sp
00001B9E  204F4B            and [bx+0x4b],cl
00001BA1  0D0A24            or ax,0x240a
00001BA4  3453              xor al,0x53
00001BA6  656C              gs insb
00001BA8  65637420          arpl [gs:si+0x20],si
00001BAC  6C                insb
00001BAD  696E652077        imul bp,[bp+0x65],0x7720
00001BB2  7261              jc 0x1c15
00001BB4  7020              jo 0x1bd6
00001BB6  6661              popad
00001BB8  696C757265        imul bp,[si+0x75],0x6572
00001BBD  202D              and [di],ch
00001BBF  205265            and [bp+si+0x65],dl
